date,mes,dia,dia_semana_num,is_weekend,is_holiday,visitors,dia_do_ano,trimestre,season,season_enc,is_summer,mes_sin,mes_cos,dia_semana_sin,dia_semana_cos
2023-01-01,1,1,6,1,1,2555,1,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
2023-01-02,1,2,0,0,0,2124,2,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.0,1.0
2023-01-03,1,3,1,0,0,1967,3,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2023-01-04,1,4,2,0,0,1871,4,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2023-01-05,1,5,3,0,0,1552,5,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
2023-01-06,1,6,4,0,1,1785,6,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-01-07,1,7,5,1,0,1926,7,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
2023-01-08,1,8,6,1,0,2682,8,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
2023-01-09,1,9,0,0,0,1872,9,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.0,1.0
2023-01-10,1,10,1,0,0,1949,10,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2023-01-11,1,11,2,0,0,1454,11,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2023-01-12,1,12,3,0,0,2138,12,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
2023-01-13,1,13,4,0,0,2039,13,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-01-14,1,14,5,1,0,2070,14,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
2023-01-15,1,15,6,1,0,2042,15,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
2023-01-16,1,16,0,0,0,1572,16,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.0,1.0
2023-01-17,1,17,1,0,0,1659,17,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2023-01-18,1,18,2,0,0,1817,18,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2023-01-19,1,19,3,0,0,1751,19,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
2023-01-20,1,20,4,0,0,1649,20,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-01-21,1,21,5,1,0,2444,21,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
2023-01-22,1,22,6,1,0,2002,22,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
2023-01-23,1,23,0,0,0,1650,23,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.0,1.0
2023-01-24,1,24,1,0,0,1703,24,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2023-01-25,1,25,2,0,0,1768,25,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2023-01-26,1,26,3,0,0,2005,26,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
2023-01-27,1,27,4,0,0,1583,27,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2023-01-28,1,28,5,1,0,2353,28,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
2023-01-29,1,29,6,1,0,2426,29,1,Winter,0,0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
2023-01-30,1,30,0,0,0,1473,30,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.0,1.0
2023-01-31,1,31,1,0,0,1877,31,1,Winter,0,0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2023-02-01,2,1,2,0,0,2100,32,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
2023-02-02,2,2,3,0,0,1998,33,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
2023-02-03,2,3,4,0,0,2854,34,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-04,2,4,5,1,0,3731,35,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
2023-02-05,2,5,6,1,0,3533,36,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
2023-02-06,2,6,0,0,0,2230,37,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.0,1.0
2023-02-07,2,7,1,0,0,2030,38,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
2023-02-08,2,8,2,0,0,2598,39,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
2023-02-09,2,9,3,0,0,2361,40,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
2023-02-10,2,10,4,0,0,2053,41,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-11,2,11,5,1,0,3139,42,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
2023-02-12,2,12,6,1,0,2559,43,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
2023-02-13,2,13,0,0,0,2816,44,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.0,1.0
2023-02-14,2,14,1,0,0,2186,45,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
2023-02-15,2,15,2,0,0,2577,46,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
2023-02-16,2,16,3,0,0,2237,47,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
2023-02-17,2,17,4,0,0,2439,48,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2023-02-18,2,18,5,1,0,3204,49,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
2023-02-19,2,19,6,1,0,2749,50,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
2023-02-20,2,20,0,0,0,2874,51,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.0,1.0
2023-02-21,2,21,1,0,0,2686,52,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
2023-02-22,2,22,2,0,0,2845,53,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
2023-02-23,2,23,3,0,0,2801,54,1,Winter,0,0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
2023-02-24,2,24,4,0,0,2514,55,1,Winter,0,0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
